UID;tickets
1D2D92B6011080;[5, 2, 12, 16, 11, 18, 3, 15, 13]
1D2E92B6011080;[2, 6, 4, 17, 11, 9, 15, 18, 12, 14]
1D2F92B6011080;[2, 6, 9, 15, 12, 18, 16, 14, 8, 7]
1D3092B6011080;[12, 11, 2, 5, 8, 15, 10, 9, 4]
1D3192B6011080;[11, 4, 12, 5, 1, 12, 7, 14, 3]
1D3492B6011080;[7, 5, 12, 10]
1D3591B6011080;[9, 1, 2, 8, 11, 13, 16, 17, 18]
1D3691B6011080;[14, 16, 15, 1, 11, 13, 18]
1D3692B6011080;[4, 11, 10, 18, 12]
1D3A92B6011080;[7, 17, 5, 8, 13, 12, 6, 2, 14, 9]
1D3B91B6011080;[8, 1, 2, 6, 7, 12, 14, 18, 3, 5]
1D3C91B6011080;[2, 2, 4, 5, 7, 12, 1, 14, 8, 15]
1D3C92B6011080;[7, 17, 5, 8, 13, 12, 2, 6, 14, 9]
1D3E90B6011080;[1, 1, 3, 5, 6, 13, 15, 7, 9, 18]
1D3E92B6011080;[2, 6, 4, 12, 15, 7, 14, 17, 18, 3]
1D3F90B6011080;[18, 16, 15, 8, 2, 1, 14, 11, 9]
1D4091B6011080;[14, 12, 13, 16, 1, 1, 1]
1D4092B6011080;[1, 4, 7, 9, 12, 15, 6, 8, 1]
1D4191B6011080;[1, 15, 10, 5, 2, 14, 4, 3, 6]
1D4192B6011080;[1, 2, 3, 4, 8, 11, 16, 16, 17, 18]
1D4291B6011080;[1, 8, 10, 12, 13, 15, 16, 18, 13]
1D4292B6011080;[12, 15, 1, 9, 11, 4, 2, 13, 18, 16]
1D4390B6011080;[18, 16, 14, 15, 10, 12, 18, 8, 9]
1D4491B6011080;[3, 4, 6, 9, 11, 12, 13, 15, 18]
1D4590B6011080;[11, 14, 12, 2, 8, 7, 17, 15, 16]
1D4591B6011080;[3, 6]
1D4690B6011080;[9, 1, 9, 8, 11, 16, 2, 1, 18]
1D4692B6011080;[9, 4, 3, 10, 13, 11, 2, 7, 11]
1D4790B6011080;[10, 8]
1D4791B6011080;[18, 16, 15, 14, 13, 12, 11, 10, 1]
1D4891B6011080;[15, 16, 18, 1, 8, 14, 10, 15, 12]
